{'id': '10872600', 'name': 'Человек-паук: Нет пути домой', 'url': 'https://www.imdb.com/title/tt10872600/', 'year': ['2021', '2021'], 'budget': 2000, 'duration': 148, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 56, 'stars': 11, 'box-office': 18000}
{'id': '0499549', 'name': 'Аватар', 'url': 'https://www.imdb.com/title/tt0499549/', 'year': ['2009', '2009'], 'budget': 2300, 'duration': 162, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 7, 'writers': 31, 'stars': 87, 'box-office': 28000}
{'id': '0068646', 'name': 'Крёстный отец', 'url': 'https://www.imdb.com/title/tt0068646/', 'year': ['1972', '1972'], 'budget': 60, 'duration': 175, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 15, 'writers': 44, 'stars': 36, 'box-office': 2500}
{'id': '1160419', 'name': 'Дюна', 'url': 'https://www.imdb.com/title/tt1160419/', 'year': ['2021', '2021'], 'budget': 1600, 'duration': 155, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 38, 'stars': 41, 'box-office': 4000}
{'id': '8367814', 'name': 'Джентльмены', 'url': 'https://www.imdb.com/title/tt8367814/', 'year': ['2019', '2019'], 'budget': 220, 'duration': 113, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 34, 'stars': 12, 'box-office': 1100}
{'id': '10698680', 'name': 'K.G.F: Chapter 2', 'url': 'https://www.imdb.com/title/tt10698680/', 'year': ['2022', '2022'], 'budget': 130, 'duration': 168, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 18, 'stars': 7, 'box-office': 900}
{'id': '0325980', 'name': 'Пираты Карибского моря: Проклятие Чёрной жемчужины', 'url': 'https://www.imdb.com/title/tt0325980/', 'year': ['2003', '2003'], 'budget': 1400, 'duration': 143, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 66, 'stars': 12, 'box-office': 6500}
{'id': '4154796', 'name': 'Мстители: Финал', 'url': 'https://www.imdb.com/title/tt4154796/', 'year': ['2019', '2019'], 'budget': 3500, 'duration': 181, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 42, 'stars': 13, 'box-office': 27000}
{'id': '0111161', 'name': 'Побег из Шоушенка', 'url': 'https://www.imdb.com/title/tt0111161/', 'year': ['1994', '1994'], 'budget': 250, 'duration': 142, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 44, 'stars': 20, 'box-office': 280}
{'id': '10366460', 'name': 'CODA: Ребенок глухих родителей', 'url': 'https://www.imdb.com/title/tt10366460/', 'year': ['2021', '2021'], 'budget': 100, 'duration': 111, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 4, 'writers': 22, 'stars': 11, 'box-office': 16}
{'id': '0468569', 'name': 'Темный рыцарь', 'url': 'https://www.imdb.com/title/tt0468569/', 'year': ['2008', '2008'], 'budget': 1800, 'duration': 152, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 69, 'stars': 61, 'box-office': 10000}
